index,Edible
532,1
533,0
534,1
535,1
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,1
545,1
546,0
547,1
548,0
549,0
550,0
551,1
552,1
553,0
554,0
555,0
556,0
557,1
558,0
559,0
560,0
561,1
562,0
563,1
564,0
565,1
566,1
567,0
568,1
569,1
570,1
571,1
572,0
573,1
574,0
575,0
576,1
577,1
578,1
579,1
580,0
581,1
582,0
583,1
584,0
585,0
586,1
587,1
588,1
589,0
590,1
591,1
592,1
593,1
594,0
595,1
596,1
597,1
598,0
599,1
600,1
601,1
602,0
603,0
604,1
605,0
606,1
607,0
608,0
609,1
610,0
611,1
612,0
613,1
614,0
615,0
616,1
617,1
618,1
619,1
620,1
621,0
622,1
623,0
624,1
625,1
626,0
627,0
628,1
629,1
630,0
631,1
632,1
633,0
634,0
635,1
636,1
637,0
638,0
639,0
640,1
641,1
642,0
643,0
644,0
645,1
646,1
647,0
648,1
649,1
650,0
651,0
652,0
653,0
654,1
655,0
656,0
657,1
658,0
659,0
660,0
661,1
662,1
663,0
664,1
665,0
666,0
667,0
668,0
669,1
670,1
671,1
672,0
673,0
674,0
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,0
683,0
684,1
685,1
686,0
687,0
688,1
689,0
690,1
691,0
692,1
693,0
694,0
695,1
696,0
697,0
698,1
699,1
700,0
701,0
